filename,path,status
img3477.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3477.png,unprocessed
img3479.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3479.png,unprocessed
img3489.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3489.png,unprocessed
img3495.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3495.png,unprocessed
img3521.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3521.png,unprocessed
img3526.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3526.png,unprocessed
img3527.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3527.png,unprocessed
img3532.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3532.png,unprocessed
img3538.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3538.png,unprocessed
img3541.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3541.png,unprocessed
img3576.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3576.png,unprocessed
img3684.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3684.png,unprocessed
img3769.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3769.png,unprocessed
img3821.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3821.png,unprocessed
img3825.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3825.png,unprocessed
img3826.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3826.png,unprocessed
img4162.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img4162.png,unprocessed
img422.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img422.png,unprocessed
img426.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img426.png,unprocessed
img428.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img428.png,unprocessed
img430.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img430.png,unprocessed
img432.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img432.png,unprocessed
img4360.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img4360.png,unprocessed
img440.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img440.png,unprocessed
img441.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img441.png,unprocessed
img446.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img446.png,unprocessed
img450.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img450.png,unprocessed
img4561.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img4561.png,unprocessed
img4668.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img4668.png,unprocessed
img5013.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img5013.png,unprocessed
img545.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img545.png,unprocessed
img546.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img546.png,unprocessed
img547.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img547.png,unprocessed
img552.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img552.png,unprocessed
img554.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img554.png,unprocessed
img563.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img563.png,unprocessed
img567.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img567.png,unprocessed
img5688.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img5688.png,unprocessed
img5689.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img5689.png,unprocessed
img5818.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img5818.png,unprocessed
img6034.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img6034.png,unprocessed
img6301.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img6301.png,unprocessed
img6388.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img6388.png,unprocessed
img82.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img82.png,unprocessed
img827.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img827.png,unprocessed
img83.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img83.png,unprocessed
img88.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img88.png,unprocessed
img89.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img89.png,unprocessed
